,user_login,event_create,event_comment,event_assign_collaborator,event_setting_assignee,event_closed_issue,Score
0,Carry955,361,531,329,173,198,531
1,EJaven,517,9,433,467,140,20
2,Fazzie,424,168,404,382,391,237
3,HW_KK,423,166,161,381,390,214
4,Hanshize,422,309,403,380,389,352
5,HidyLi,16,27,30,20,17,25
6,HilbertDavid,421,378,195,379,388,439
7,HulkTang,112,301,402,378,66,196
8,JT0623,420,376,108,99,129,208
9,JeffDing890430,114,310,401,377,67,195
10,JohanOu,237,196,400,376,387,241
11,LiannaiWork,419,375,399,375,386,454
12,Lisenning,270,370,398,374,385,399
13,M20211031,418,189,198,373,384,255
14,MDS_ZHR,249,369,397,94,383,321
15,MYYEN,417,302,396,372,382,347
16,Maigee,415,354,395,371,381,452
17,Margaret_wangrui,406,28,43,369,379,46
18,Programmer-GYL,140,84,393,356,367,139
19,Shawny233,152,62,51,368,21,55
20,Somnus2020,414,305,180,367,378,300
21,Sun_New_Rain,128,307,382,366,377,284
22,Super_Wzb,413,364,392,365,376,463
23,VectorSL,412,82,55,364,375,94
24,WL960305,168,362,391,363,122,313
25,YamanAfadar,170,265,390,362,374,282
26,YeFeng_24,33,122,122,361,37,85
27,ZJUTER0126,411,134,389,360,373,205
28,ZhengBina,410,361,388,359,372,464
29,ZoRaX,409,268,387,358,371,337
30,abood_2a6f,176,360,386,357,370,425
31,abracadabra233,175,104,385,383,369,153
32,aflyhat,408,272,384,384,368,358
33,aishuaiyao,174,188,383,385,392,243
34,alashkari,173,355,405,386,120,307
35,anancds,407,279,134,411,380,264
36,andy_wangrui,111,11,6,33,393,8
37,anyrenwei,425,281,406,410,408,349
38,anzhengqi,426,22,21,409,419,36
39,ardcy,427,395,407,408,418,459
40,artlesbol,428,406,408,407,417,460
41,ascendzyj,179,404,429,406,416,388
42,askmiao,445,287,164,405,415,301
43,bairongz,444,402,165,404,414,451
44,bazahe,443,291,428,403,413,340
45,bcc2974874275,180,400,427,402,412,377
46,bingyaweng,110,285,166,401,80,179
47,blycf,196,284,426,400,411,285
48,bubb1e,442,398,425,399,410,453
49,c_34,119,8,20,47,16,12
50,caicai-0505,39,394,424,398,409,231
51,caojian05,441,110,170,397,407,156
52,caoruyue1,18,13,137,28,28,18
53,cathwong,118,275,423,396,63,194
54,ccfendouing,440,274,422,395,395,351
55,cdemo123,439,352,421,394,406,466
56,changzherui,438,45,27,393,405,61
57,chaoshijiecy,437,392,420,392,404,457
58,chauneahhin,436,150,419,391,403,234
59,chen-jun0211,435,389,418,390,402,462
60,chen_si_jie,8,58,417,8,14,23
61,chen_tanjie,13,25,59,14,10,19
62,chen_ying113,123,385,416,389,111,312
63,chenfei52,48,17,29,40,52,33
64,cheng_xiaoli,117,4,7,3,11,5
65,chengxb7532,434,383,87,388,401,238
66,chenlei_autodiff,42,175,415,387,54,149
67,chenmai1102,126,147,414,370,110,189
68,chenping38,125,345,413,355,400,407
69,chenweitao_295,433,142,124,354,399,192
70,chenyang_Marvin,158,312,412,353,398,409
71,chenyijie6,432,198,411,322,397,278
72,chenzhuo42,431,221,109,321,396,200
73,chopin_syp,430,295,162,320,394,302
74,chou-shun,251,297,410,319,365,292
75,chu-jibiao,14,41,194,15,9,27
76,chujinjin,429,15,14,318,338,32
77,cjh9368,416,153,112,317,364,193
78,ck00388204,246,318,409,316,335,431
79,ckey_dou,404,155,116,315,59,166
80,cl_user,269,306,394,314,334,283
81,clement_li,263,1,189,313,60,4
82,cloud-dingyong,262,290,380,312,333,297
83,cmy_melody,373,269,201,311,332,305
84,cononlly,239,319,343,309,137,314
85,cooper44,10,98,71,17,12,29
86,cqu_yangxingyu,216,128,379,296,133,169
87,cristoval,403,146,107,308,331,178
88,cuihulan,215,316,353,307,330,382
89,cuttlefish1002,213,311,352,306,329,376
